# TYPE jfsh_binaries_bytes_download_total counter
# HELP jfsh_binaries_bytes_download_total Counts the total bytes downloaded
jobs_active{application="Artifactory",group="artifactory",name="repo-path-checksum-migration",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="artifact-distribution-status",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="binary-store-garbage-collector",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="project-storage-quota-notification",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="heavy-query-cache-cleanup",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="cleanup-create-report-expired-orphaned",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="federated-binaries-tasks-data-migration",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="docker-uploads-folder-cleanup",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="docker-v2-tag-cleanup",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="virtual-cache-cleanup",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="huggingface-uploads-folder-cleanup",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="integration-cleanup",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="federated-file-list-tasks-task",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="federated-fullsync-dir-cleanup-task",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="xray-index-event",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="binary-store-error-notification",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="federated-fullsync-system-repo-cleanup-task",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="job-table-cleanup",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="federated-refresh-master-tokens",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="event-log-cleanup",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="federated-auto-healing-task",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="stats-delegating-service-flush",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="folder-pruning",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="sync-repositories-with-access",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="sha-256-migration",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="persistent-queue",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="mirror-heartbeat",scheduler="hbScheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="airgap-recovery",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="release-bundle-cleanup",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="credentials-watch",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="federated-fullsync-task",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="repo-config-persisting-service",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="stats-persisting-service-flush",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="federated-reset-stale-fullsync-task",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="storage-usage-sync",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="node-event-cursor-cleanup",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="tmp-event-log-truncate",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="update-indices",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="docker-tag-orphan-layer-cleanup",scheduler="scheduler"} 0.0
jobs_active{application="Artifactory",group="artifactory",name="bundle-handler-promotion-xray",scheduler="scheduler"} 0.0
# TYPE jvm_buffer_count_buffers gauge
# HELP jvm_buffer_count_buffers An estimate of the number of buffers in the pool
jvm_buffer_count_buffers{application="Artifactory",id="direct"} 90.0
jvm_buffer_count_buffers{application="Artifactory",id="mapped"} 0.0
jvm_buffer_count_buffers{application="Artifactory",id="mapped - 'non-volatile memory'"} 0.0
# TYPE tomcat_sessions_alive_max_seconds gauge
# HELP tomcat_sessions_alive_max_seconds  
tomcat_sessions_alive_max_seconds{application="Artifactory"} 0.0
# TYPE jvm_gc_concurrent_phase_time_seconds summary
# HELP jvm_gc_concurrent_phase_time_seconds Time spent in concurrent phase
jvm_gc_concurrent_phase_time_seconds_count{action="end of concurrent GC pause",application="Artifactory",cause="No GC",gc="G1 Concurrent GC"} 10.0
jvm_gc_concurrent_phase_time_seconds_sum{action="end of concurrent GC pause",application="Artifactory",cause="No GC",gc="G1 Concurrent GC"} 0.122
# TYPE jvm_gc_concurrent_phase_time_seconds_max gauge
# HELP jvm_gc_concurrent_phase_time_seconds_max Time spent in concurrent phase
jvm_gc_concurrent_phase_time_seconds_max{action="end of concurrent GC pause",application="Artifactory",cause="No GC",gc="G1 Concurrent GC"} 0.0
# TYPE tomcat_connections_current_connections gauge
# HELP tomcat_connections_current_connections  
tomcat_connections_current_connections{application="Artifactory",name="http-nio-127.0.0.1-8091"} 2.0
tomcat_connections_current_connections{application="Artifactory",name="http-nio-8081"} 2.0
# TYPE pq_shift_events_duration_seconds summary
# HELP pq_shift_events_duration_seconds Duration of shift events
pq_shift_events_duration_seconds_count{application="Artifactory",type="fetch"} 158.0
pq_shift_events_duration_seconds_sum{application="Artifactory",type="fetch"} 0.091
pq_shift_events_duration_seconds_count{application="Artifactory",type="delete"} 158.0
pq_shift_events_duration_seconds_sum{application="Artifactory",type="delete"} 0.002
pq_shift_events_duration_seconds_count{application="Artifactory",type="copy"} 158.0
pq_shift_events_duration_seconds_sum{application="Artifactory",type="copy"} 0.005
# TYPE pq_shift_events_duration_seconds_max gauge
# HELP pq_shift_events_duration_seconds_max Duration of shift events
pq_shift_events_duration_seconds_max{application="Artifactory",type="fetch"} 0.0
pq_shift_events_duration_seconds_max{application="Artifactory",type="delete"} 0.0
pq_shift_events_duration_seconds_max{application="Artifactory",type="copy"} 0.0
# TYPE jvm_memory_usage_after_gc_percent gauge
# HELP jvm_memory_usage_after_gc_percent The percentage of long-lived heap pool used after the last GC event, in the range [0..1]
jvm_memory_usage_after_gc_percent{application="Artifactory",area="heap",pool="long-lived"} 0.07878730818629265
# TYPE jvm_threads_started_threads counter
# HELP jvm_threads_started_threads The total number of application threads started in the JVM
jvm_threads_started_threads_total{application="Artifactory"} 2621.0
# TYPE process_uptime_seconds gauge
# HELP process_uptime_seconds The uptime of the Java virtual machine
process_uptime_seconds{application="Artifactory"} 4664.088
# TYPE system_cpu_usage gauge
# HELP system_cpu_usage The \"recent cpu usage\" of the system the application is running in
system_cpu_usage{application="Artifactory"} 0.07472167897180883
# TYPE jvm_threads_live_threads gauge
# HELP jvm_threads_live_threads The current number of live threads including both daemon and non-daemon threads
jvm_threads_live_threads{application="Artifactory"} 162.0
# TYPE jvm_classes_unloaded_classes counter
# HELP jvm_classes_unloaded_classes The total number of classes unloaded since the Java virtual machine has started execution
jvm_classes_unloaded_classes_total{application="Artifactory"} 1099.0
# TYPE jvm_memory_committed_bytes gauge
# HELP jvm_memory_committed_bytes The amount of memory in bytes that is committed for the Java virtual machine to use
jvm_memory_committed_bytes{application="Artifactory",area="nonheap",id="Compressed Class Space"} 2.12992E7
jvm_memory_committed_bytes{application="Artifactory",area="nonheap",id="CodeHeap 'non-profiled nmethods'"} 1.8284544E7
jvm_memory_committed_bytes{application="Artifactory",area="nonheap",id="CodeHeap 'non-nmethods'"} 4521984.0
jvm_memory_committed_bytes{application="Artifactory",area="heap",id="G1 Old Gen"} 2.01326592E8
jvm_memory_committed_bytes{application="Artifactory",area="heap",id="G1 Eden Space"} 3.29252864E8
jvm_memory_committed_bytes{application="Artifactory",area="nonheap",id="Metaspace"} 1.7661952E8
jvm_memory_committed_bytes{application="Artifactory",area="nonheap",id="CodeHeap 'profiled nmethods'"} 4.3319296E7
jvm_memory_committed_bytes{application="Artifactory",area="heap",id="G1 Survivor Space"} 1.3631488E7
# TYPE system_cpu_count gauge
# HELP system_cpu_count The number of processors available to the Java virtual machine
system_cpu_count{application="Artifactory"} 16.0
# TYPE workqueue_tasks_published counter
# HELP workqueue_tasks_published The count of tasks published to the queue
workqueue_tasks_published_total{application="Artifactory",name="Persistent Queue Triggering"} 2.0
# TYPE pq_events_bulk_consume_duration_seconds summary
# HELP pq_events_bulk_consume_duration_seconds description: The total time spent on fetching event bulks from the persistent queue, filtering and processing them.
pq_events_bulk_consume_duration_seconds_count{application="Artifactory",queue="gc",result="NOTHING_TO_DO"} 2.0
pq_events_bulk_consume_duration_seconds_sum{application="Artifactory",queue="gc",result="NOTHING_TO_DO"} 0.041
# TYPE pq_events_bulk_consume_duration_seconds_max gauge
# HELP pq_events_bulk_consume_duration_seconds_max description: The total time spent on fetching event bulks from the persistent queue, filtering and processing them.
pq_events_bulk_consume_duration_seconds_max{application="Artifactory",queue="gc",result="NOTHING_TO_DO"} 0.0
# TYPE tomcat_threads_busy_threads gauge
# HELP tomcat_threads_busy_threads  
tomcat_threads_busy_threads{application="Artifactory",name="http-nio-127.0.0.1-8091"} 0.0
tomcat_threads_busy_threads{application="Artifactory",name="http-nio-8081"} 1.0
# TYPE http_time_to_start_seconds_max gauge
# HELP http_time_to_start_seconds_max The time taken to start processing incoming HTTP requests
http_time_to_start_seconds_max{application="Artifactory",group="",method="POST",package="",status="200"} 0.0
http_time_to_start_seconds_max{application="Artifactory",group="probes",method="GET",package="",status="200"} 0.0
http_time_to_start_seconds_max{application="Artifactory",group="system/info",method="GET",package="",status="200"} 0.0
# TYPE http_time_to_start_seconds summary
# HELP http_time_to_start_seconds The time taken to start processing incoming HTTP requests
http_time_to_start_seconds_count{application="Artifactory",group="",method="POST",package="",status="200"} 3.0
http_time_to_start_seconds_sum{application="Artifactory",group="",method="POST",package="",status="200"} 0.001
http_time_to_start_seconds_count{application="Artifactory",group="probes",method="GET",package="",status="200"} 926.0
http_time_to_start_seconds_sum{application="Artifactory",group="probes",method="GET",package="",status="200"} 0.142
http_time_to_start_seconds_count{application="Artifactory",group="system/info",method="GET",package="",status="200"} 18.0
http_time_to_start_seconds_sum{application="Artifactory",group="system/info",method="GET",package="",status="200"} 0.001
# TYPE pq_events_consumed counter
# HELP pq_events_consumed The total number of events that were consumed from the persistent queue (before filtering).
pq_events_consumed_total{application="Artifactory",queue="gc"} 0.0
# TYPE jvm_gc_memory_promoted_bytes counter
# HELP jvm_gc_memory_promoted_bytes Count of positive increases in the size of the old generation memory pool before GC to after GC
jvm_gc_memory_promoted_bytes_total{application="Artifactory"} 1.11990288E8
# TYPE system_load_average_1m gauge
# HELP system_load_average_1m The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time
system_load_average_1m{application="Artifactory"} 0.75
# TYPE jvm_gc_memory_allocated_bytes counter
# HELP jvm_gc_memory_allocated_bytes Incremented for an increase in the size of the (young) heap memory pool after one GC to before the next
jvm_gc_memory_allocated_bytes_total{application="Artifactory"} 4.195352576E9
# TYPE tomcat_global_sent_bytes counter
# HELP tomcat_global_sent_bytes  
tomcat_global_sent_bytes_total{application="Artifactory",name="http-nio-127.0.0.1-8091"} 19303.0
tomcat_global_sent_bytes_total{application="Artifactory",name="http-nio-8081"} 1468825.0
# TYPE pq_queue_events_left gauge
# HELP pq_queue_events_left Events left for the specific queue to handle to overcome the lag
pq_queue_events_left{application="Artifactory",queue_name="jfrog_federation_service_queue"} 0.0
# TYPE tomcat_global_request_seconds summary
# HELP tomcat_global_request_seconds  
tomcat_global_request_seconds_count{application="Artifactory",name="http-nio-127.0.0.1-8091"} 927.0
tomcat_global_request_seconds_sum{application="Artifactory",name="http-nio-127.0.0.1-8091"} 1.277
tomcat_global_request_seconds_count{application="Artifactory",name="http-nio-8081"} 35.0
tomcat_global_request_seconds_sum{application="Artifactory",name="http-nio-8081"} 2.63
# TYPE jvm_classes_loaded_classes gauge
# HELP jvm_classes_loaded_classes The number of classes that are currently loaded in the Java virtual machine
jvm_classes_loaded_classes{application="Artifactory"} 30229.0
# TYPE tomcat_global_received_bytes counter
# HELP tomcat_global_received_bytes  
tomcat_global_received_bytes_total{application="Artifactory",name="http-nio-127.0.0.1-8091"} 0.0
tomcat_global_received_bytes_total{application="Artifactory",name="http-nio-8081"} 1399.0
# TYPE workqueue_pending_duration_seconds_max gauge
# HELP workqueue_pending_duration_seconds_max The duration a task spent waiting in the queue
workqueue_pending_duration_seconds_max{application="Artifactory",name="Persistent Queue Triggering"} 0.0
# TYPE workqueue_pending_duration_seconds summary
# HELP workqueue_pending_duration_seconds The duration a task spent waiting in the queue
workqueue_pending_duration_seconds_count{application="Artifactory",name="Persistent Queue Triggering"} 2.0
workqueue_pending_duration_seconds_sum{application="Artifactory",name="Persistent Queue Triggering"} 0.012
# TYPE pq_queue_events_to_send counter
# HELP pq_queue_events_to_send The number of events sent by the queue
pq_queue_events_to_send_total{application="Artifactory",queue_name="jfrog_federation_service_queue"} 0.0
# TYPE db_cluster gauge
# HELP db_cluster Database context information
db_cluster{application="Artifactory",db_name="postgres",hash="c7e",name="db"} 1.0
# TYPE pq_queue_events_failed_on_send counter
# HELP pq_queue_events_failed_on_send The number of events that failed to send by the queue
pq_queue_events_failed_on_send_total{application="Artifactory",queue_name="jfrog_federation_service_queue"} 0.0
# TYPE workqueue_active_workers gauge
# HELP workqueue_active_workers The current count of active workers
workqueue_active_workers{application="Artifactory",name="Persistent Queue Triggering"} 0.0
# TYPE workqueue_tasks_consumed counter
# HELP workqueue_tasks_consumed Count of tasks consumed from the queue
workqueue_tasks_consumed_total{application="Artifactory",name="Persistent Queue Triggering"} 2.0
# TYPE jvm_gc_overhead_percent gauge
# HELP jvm_gc_overhead_percent An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]
jvm_gc_overhead_percent{application="Artifactory"} 0.0
# TYPE pq_events_queued counter
# HELP pq_events_queued The total number of events that were published to the temporary buffer of the persistent queue
pq_events_queued_total{application="Artifactory",type="create"} 1.0
pq_events_queued_total{application="Artifactory",type="props"} 1.0
# TYPE tomcat_sessions_active_max_sessions gauge
# HELP tomcat_sessions_active_max_sessions  
tomcat_sessions_active_max_sessions{application="Artifactory"} 0.0
# TYPE tomcat_cache_access counter
# HELP tomcat_cache_access  
tomcat_cache_access_total{application="Artifactory"} 0.0
# TYPE tomcat_sessions_expired_sessions counter
# HELP tomcat_sessions_expired_sessions  
tomcat_sessions_expired_sessions_total{application="Artifactory"} 0.0
# TYPE jobs_exec_seconds_max gauge
# HELP jobs_exec_seconds_max The time of scheduled job execution
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="repo-path-checksum-migration",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="artifact-distribution-status",result="ok",scheduler="scheduler"} 0.001
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="quartz-task-history-cleaner",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="airgap-recovery",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="persistent-queue",result="ok",scheduler="scheduler"} 0.002
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="federated-file-list-tasks-task",result="ok",scheduler="scheduler"} 0.002
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="update-indices",result="ok",scheduler="scheduler"} 0.001
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="docker-uploads-folder-cleanup",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="virtual-cache-cleanup",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="sha-256-migration",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="heartbeat",result="ok",scheduler="hbScheduler"} 0.005
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="federated-refresh-master-tokens",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="credentials-watch",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="xray-index-event",result="ok",scheduler="scheduler"} 0.001
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="mirror-heartbeat",result="ok",scheduler="hbScheduler"} 0.001
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="docker-v2-tag-cleanup",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="federated-fullsync-dir-cleanup-task",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="cleanup-create-report-expired-orphaned",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="node-event-cursor-cleanup",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="integration-cleanup",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="project-storage-quota-notification",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="release-bundle-cleanup",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="huggingface-uploads-folder-cleanup",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="storage-usage-sync",result="ok",scheduler="scheduler"} 0.008
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="bundle-handler-promotion-xray",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="federated-binaries-tasks-data-migration",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="federated-fullsync-task",result="ok",scheduler="scheduler"} 0.001
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="binary-store-garbage-collector",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="stats-persisting-service-flush",result="ok",scheduler="scheduler"} 0.001
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="repo-config-persisting-service",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="docker-tag-orphan-layer-cleanup",result="ok",scheduler="scheduler"} 0.001
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="federated-auto-healing-task",result="ok",scheduler="scheduler"} 0.004
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="heavy-query-cache-cleanup",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="folder-pruning",result="ok",scheduler="scheduler"} 0.001
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="binary-store-error-notification",result="ok",scheduler="scheduler"} 0.001
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="readiness",result="ok",scheduler="scheduler"} 0.008
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="job-table-cleanup",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="federated-reset-stale-fullsync-task",result="ok",scheduler="scheduler"} 0.001
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="event-log-cleanup",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="stats-delegating-service-flush",result="ok",scheduler="scheduler"} 0.001
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="sync-repositories-with-access",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="tmp-event-log-truncate",result="ok",scheduler="scheduler"} 0.0
jobs_exec_seconds_max{application="Artifactory",ex="",group="artifactory",name="federated-fullsync-system-repo-cleanup-task",result="ok",scheduler="scheduler"} 0.0
# TYPE jobs_exec_seconds summary
# HELP jobs_exec_seconds The time of scheduled job execution
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="repo-path-checksum-migration",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="repo-path-checksum-migration",result="ok",scheduler="scheduler"} 0.004
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="artifact-distribution-status",result="ok",scheduler="scheduler"} 308.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="artifact-distribution-status",result="ok",scheduler="scheduler"} 0.121
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="quartz-task-history-cleaner",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="quartz-task-history-cleaner",result="ok",scheduler="scheduler"} 0.037
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="airgap-recovery",result="ok",scheduler="scheduler"} 15.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="airgap-recovery",result="ok",scheduler="scheduler"} 0.032
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="persistent-queue",result="ok",scheduler="scheduler"} 155.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="persistent-queue",result="ok",scheduler="scheduler"} 0.335
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="federated-file-list-tasks-task",result="ok",scheduler="scheduler"} 154.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="federated-file-list-tasks-task",result="ok",scheduler="scheduler"} 0.417
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="update-indices",result="ok",scheduler="scheduler"} 169.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="update-indices",result="ok",scheduler="scheduler"} 0.062
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="docker-uploads-folder-cleanup",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="docker-uploads-folder-cleanup",result="ok",scheduler="scheduler"} 0.012
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="virtual-cache-cleanup",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="virtual-cache-cleanup",result="ok",scheduler="scheduler"} 0.074
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="sha-256-migration",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="sha-256-migration",result="ok",scheduler="scheduler"} 0.004
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="heartbeat",result="ok",scheduler="hbScheduler"} 924.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="heartbeat",result="ok",scheduler="hbScheduler"} 4.32
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="federated-refresh-master-tokens",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="federated-refresh-master-tokens",result="ok",scheduler="scheduler"} 0.116
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="credentials-watch",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="credentials-watch",result="ok",scheduler="scheduler"} 0.059
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="xray-index-event",result="ok",scheduler="scheduler"} 77.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="xray-index-event",result="ok",scheduler="scheduler"} 0.042
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="mirror-heartbeat",result="ok",scheduler="hbScheduler"} 231.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="mirror-heartbeat",result="ok",scheduler="hbScheduler"} 0.089
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="docker-v2-tag-cleanup",result="ok",scheduler="scheduler"} 15.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="docker-v2-tag-cleanup",result="ok",scheduler="scheduler"} 0.004
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="federated-fullsync-dir-cleanup-task",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="federated-fullsync-dir-cleanup-task",result="ok",scheduler="scheduler"} 0.003
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="cleanup-create-report-expired-orphaned",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="cleanup-create-report-expired-orphaned",result="ok",scheduler="scheduler"} 0.003
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="node-event-cursor-cleanup",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="node-event-cursor-cleanup",result="ok",scheduler="scheduler"} 0.005
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="integration-cleanup",result="ok",scheduler="scheduler"} 15.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="integration-cleanup",result="ok",scheduler="scheduler"} 0.002
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="project-storage-quota-notification",result="ok",scheduler="scheduler"} 2.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="project-storage-quota-notification",result="ok",scheduler="scheduler"} 0.002
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="release-bundle-cleanup",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="release-bundle-cleanup",result="ok",scheduler="scheduler"} 0.005
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="huggingface-uploads-folder-cleanup",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="huggingface-uploads-folder-cleanup",result="ok",scheduler="scheduler"} 0.096
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="storage-usage-sync",result="ok",scheduler="scheduler"} 77.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="storage-usage-sync",result="ok",scheduler="scheduler"} 0.096
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="bundle-handler-promotion-xray",result="ok",scheduler="scheduler"} 2.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="bundle-handler-promotion-xray",result="ok",scheduler="scheduler"} 0.012
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="federated-binaries-tasks-data-migration",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="federated-binaries-tasks-data-migration",result="ok",scheduler="scheduler"} 0.001
